RowId,Location
21766,41
21767,34
21768,38
21769,51
21770,68
21771,49
21772,80
21773,68
21774,36
21775,31
21776,40
21777,53
21778,61
21779,53
21780,75
21781,64
21782,36
21783,29
21784,43
21785,48
21786,59
21787,52
21788,76
21789,52
21790,43
21791,24
21792,41
21793,34
21794,65
21795,34
21796,74
21797,64
21798,34
21799,30
21800,34
21801,47
21802,61
21803,47
21804,78
21805,68
21806,42
21807,33
21808,38
21809,45
21810,59
21811,43
21812,79
21813,63
21814,42
21815,30
21816,43
21817,49
21818,69
21819,51
21820,84
21821,66
21822,42
21823,27
21824,36
21825,45
21826,71
21827,44
21828,79
21829,65
21830,41
21831,32
21832,37
21833,52
21834,63
21835,49
21836,80
21837,67
21838,38
21839,31
21840,38
21841,49
21842,67
21843,49
21844,80
21845,48
21846,44
21847,24
21848,45
21849,37
21850,66
21851,38
21852,76
21853,67
21854,39
21855,33
21856,41
21857,47
21858,60
21859,49
21860,72
21861,66
21862,38
21863,30
21864,41
21865,48
21866,61
21867,49
21868,78
21869,66
21870,39
21871,32
21872,40
21873,48
21874,60
21875,49
21876,72
21877,70
21878,41
21879,32
21880,39
21881,50
21882,66
21883,50
21884,75
21885,70
21886,41
21887,33
21888,41
21889,49
21890,64
21891,47
21892,77
21893,65
21894,37
21895,29
21896,41
21897,49
21898,60
21899,51
21900,74
21901,66
21902,38
21903,31
21904,40
21905,52
21906,65
21907,52
21908,78
21909,63
21910,40
21911,37
21912,36
21913,47
21914,55
21915,46
21916,64
21917,68
21918,38
21919,37
21920,34
21921,50
21922,61
21923,47
21924,72
21925,67
21926,42
21927,34
21928,41
21929,50
21930,65
21931,49
21932,76
21933,68
21934,41
21935,30
21936,38
21937,51
21938,69
21939,48
21940,80
21941,66
21942,38
21943,31
21944,40
21945,48
21946,66
21947,48
21948,77
21949,66
21950,41
21951,32
21952,37
21953,47
21954,67
21955,46
21956,79
21957,66
21958,36
21959,32
21960,41
21961,57
21962,69
21963,56
21964,81
21965,67
21966,38
21967,30
21968,35
21969,53
21970,61
21971,51
21972,78
21973,68
21974,39
21975,30
21976,38
21977,48
21978,57
21979,47
21980,79
21981,66
21982,39
21983,33
21984,36
21985,49
21986,63
21987,47
21988,74
21989,64
21990,39
21991,31
21992,38
21993,45
21994,65
21995,47
21996,75
21997,66
21998,38
21999,32
22000,39
22001,47
22002,68
22003,48
22004,86
22005,69
22006,40
22007,28
22008,43
22009,47
22010,63
22011,48
22012,74
22013,68
22014,40
22015,30
22016,38
22017,49
22018,65
22019,48
22020,80
22021,65
22022,40
22023,32
22024,37
22025,47
22026,65
22027,46
22028,77
22029,66
22030,38
22031,33
22032,42
22033,52
22034,63
22035,54
22036,75
22037,71
22038,39
22039,31
22040,36
22041,51
22042,68
22043,50
22044,77
22045,66
22046,40
22047,32
22048,40
22049,49
22050,64
22051,49
22052,77
22053,68
22054,40
22055,26
22056,39
22057,49
22058,75
22059,50
22060,84
22061,68
22062,35
22063,28
22064,41
22065,55
22066,68
22067,56
22068,82
22069,64
22070,40
22071,31
22072,40
22073,52
22074,66
22075,51
22076,79
22077,64
22078,39
22079,31
22080,42
22081,48
22082,67
22083,49
22084,76
22085,65
22086,38
22087,34
22088,40
22089,55
22090,66
22091,53
22092,80
22093,66
22094,43
22095,33
22096,39
22097,51
22098,65
22099,50
22100,75
22101,69
22102,36
22103,30
22104,40
22105,49
22106,67
22107,51
22108,78
22109,69
22110,40
22111,33
22112,40
22113,52
22114,64
22115,52
22116,75
22117,68
22118,39
22119,30
22120,39
22121,47
22122,64
22123,47
22124,77
22125,68
22126,38
22127,30
22128,37
22129,51
22130,63
22131,47
22132,82
22133,70
22134,41
22135,34
22136,39
22137,54
22138,64
22139,52
22140,77
22141,66
22142,36
22143,33
22144,38
22145,49
22146,60
22147,50
22148,77
22149,63
22150,36
22151,28
22152,40
22153,52
22154,65
22155,54
22156,81
22157,69
22158,41
22159,32
22160,40
22161,50
22162,66
22163,49
22164,78
22165,71
22166,38
22167,30
22168,33
22169,49
22170,63
22171,47
22172,74
22173,65
22174,41
22175,32
22176,37
22177,49
22178,67
22179,47
22180,78
22181,66
22182,40
22183,31
22184,40
22185,47
22186,62
22187,47
22188,75
22189,67
22190,38
22191,32
22192,41
22193,52
22194,66
22195,52
22196,76
22197,69
22198,39
22199,30
22200,36
22201,45
22202,61
22203,45
22204,75
22205,67
22206,40
22207,31
22208,38
22209,47
22210,62
22211,47
22212,75
22213,66
22214,38
22215,29
22216,38
22217,47
22218,69
22219,47
22220,80
22221,68
22222,39
22223,30
22224,37
22225,47
22226,70
22227,47
22228,82
22229,69
22230,37
22231,35
22232,38
22233,50
22234,67
22235,51
22236,76
22237,69
22238,36
22239,28
22240,38
22241,52
22242,66
22243,50
22244,82
22245,67
22246,36
22247,32
22248,40
22249,50
22250,64
22251,52
22252,77
22253,66
22254,39
22255,29
22256,39
22257,51
22258,68
22259,49
22260,82
22261,65
22262,39
22263,35
22264,39
22265,51
22266,62
22267,53
22268,74
22269,66
22270,37
22271,32
22272,36
22273,47
22274,62
22275,47
22276,73
22277,64
22278,36
22279,31
22280,41
22281,52
22282,64
22283,54
22284,75
22285,64
22286,39
22287,31
22288,40
22289,47
22290,59
22291,49
22292,72
22293,64
22294,37
22295,31
22296,41
22297,47
22298,66
22299,51
22300,80
22301,51
22302,43
22303,24
22304,40
22305,34
22306,66
22307,34
22308,75
22309,67
22310,41
22311,34
22312,41
22313,46
22314,65
22315,46
22316,79
22317,65
22318,36
22319,30
22320,36
22321,47
22322,58
22323,47
22324,76
22325,70
22326,36
22327,33
22328,37
22329,52
22330,58
22331,54
22332,79
22333,63
22334,41
22335,35
22336,41
22337,47
22338,60
22339,47
22340,72
22341,65
22342,33
22343,30
22344,40
22345,50
22346,65
22347,54
22348,77
22349,64
22350,38
22351,31
22352,37
22353,47
22354,65
22355,47
22356,77
22357,66
22358,34
22359,31
22360,44
22361,55
22362,65
22363,57
22364,76
22365,67
22366,41
22367,33
22368,40
22369,48
22370,73
22371,48
22372,83
22373,69
22374,41
22375,32
22376,46
22377,53
22378,73
22379,54
22380,84
22381,67
22382,37
22383,33
22384,38
22385,49
22386,57
22387,51
22388,71
22389,67
22390,39
22391,29
22392,39
22393,47
22394,66
22395,47
22396,79
22397,55
22398,44
22399,28
22400,42
22401,41
22402,64
22403,42
22404,73
22405,63
22406,33
22407,33
22408,41
22409,57
22410,60
22411,59
22412,73
22413,63
22414,32
22415,27
22416,40
22417,46
22418,62
22419,49
22420,77
22421,68
22422,35
22423,29
22424,42
22425,55
22426,69
22427,56
22428,81
22429,66
22430,38
22431,32
22432,38
22433,47
22434,64
22435,47
22436,74
22437,62
22438,34
22439,33
22440,43
22441,51
22442,62
22443,56
22444,68
22445,67
22446,39
22447,32
22448,38
22449,49
22450,65
22451,49
22452,77
22453,70
22454,43
22455,31
22456,37
22457,51
22458,69
22459,50
22460,82
22461,63
22462,39
22463,30
22464,42
22465,44
22466,64
22467,45
22468,76
22469,67
22470,34
22471,31
22472,38
22473,51
22474,65
22475,52
22476,80
22477,64
22478,36
22479,30
22480,42
22481,51
22482,64
22483,53
22484,77
22485,65
22486,40
22487,35
22488,40
22489,42
22490,64
22491,45
22492,78
22493,63
22494,36
22495,31
22496,40
22497,47
22498,63
22499,50
22500,75
22501,67
22502,32
22503,28
22504,34
22505,50
22506,60
22507,50
22508,77
22509,50
22510,43
22511,24
22512,44
22513,36
22514,64
22515,38
22516,76
22517,66
22518,43
22519,31
22520,37
22521,45
22522,70
22523,44
22524,81
22525,67
22526,35
22527,32
22528,38
22529,47
22530,68
22531,50
22532,78
22533,67
22534,38
22535,32
22536,39
22537,49
22538,67
22539,49
22540,76
22541,66
22542,37
22543,31
22544,37
22545,47
22546,63
22547,49
22548,75
22549,67
22550,40
22551,32
22552,37
22553,49
22554,61
22555,48
22556,76
22557,68
22558,37
22559,33
22560,34
22561,46
22562,61
22563,46
22564,72
22565,66
22566,39
22567,30
22568,39
22569,46
22570,71
22571,46
22572,82
22573,66
22574,36
22575,30
22576,42
22577,51
22578,66
22579,53
22580,76
22581,65
22582,39
22583,27
22584,37
22585,46
22586,65
22587,46
22588,77
22589,67
22590,36
22591,31
22592,39
22593,52
22594,63
22595,53
22596,75
22597,66
22598,36
22599,30
22600,36
22601,46
22602,67
22603,47
22604,78
22605,68
22606,37
22607,31
22608,40
22609,54
22610,66
22611,54
22612,78
22613,70
22614,43
22615,31
22616,34
22617,43
22618,70
22619,41
22620,81
22621,67
22622,39
22623,29
22624,38
22625,47
22626,66
22627,47
22628,76
22629,68
22630,38
22631,29
22632,38
22633,49
22634,64
22635,49
22636,77
22637,64
22638,39
22639,31
22640,37
22641,47
22642,63
22643,50
22644,72
22645,67
22646,38
22647,29
22648,40
22649,49
22650,70
22651,49
22652,80
22653,66
22654,37
22655,30
22656,40
22657,48
22658,66
22659,50
22660,80
22661,72
22662,39
22663,29
22664,38
22665,49
22666,72
22667,49
22668,84
22669,67
22670,39
22671,31
22672,39
22673,50
22674,67
22675,50
22676,77
22677,68
22678,39
22679,32
22680,41
22681,48
22682,63
22683,50
22684,74
22685,62
22686,39
22687,31
22688,39
22689,43
22690,65
22691,44
22692,77
22693,67
22694,38
22695,33
22696,37
22697,50
22698,67
22699,50
22700,80
22701,68
22702,39
22703,29
22704,40
22705,50
22706,69
22707,50
22708,79
22709,66
22710,40
22711,32
22712,37
22713,47
22714,67
22715,47
22716,79
22717,65
22718,39
22719,31
22720,36
22721,46
22722,63
22723,43
22724,76
22725,66
22726,36
22727,34
22728,40
22729,47
22730,64
22731,47
22732,76
22733,56
22734,37
22735,27
22736,41
22737,38
22738,64
22739,42
22740,74
22741,66
22742,37
22743,27
22744,38
22745,45
22746,68
22747,44
22748,79
22749,65
22750,36
22751,31
22752,42
22753,51
22754,61
22755,52
22756,76
22757,64
22758,37
22759,32
22760,37
22761,44
22762,61
22763,45
22764,73
22765,64
22766,38
22767,34
22768,38
22769,47
22770,65
22771,47
22772,75
22773,66
22774,38
22775,29
22776,41
22777,46
22778,63
22779,51
22780,80
22781,66
22782,37
22783,30
22784,40
22785,49
22786,64
22787,51
22788,75
22789,66
22790,38
22791,33
22792,40
22793,50
22794,60
22795,53
22796,77
22797,67
22798,37
22799,31
22800,38
22801,49
22802,69
22803,49
22804,83
22805,66
22806,36
22807,28
22808,40
22809,49
22810,71
22811,50
22812,86
22813,67
22814,44
22815,30
22816,40
22817,46
22818,69
22819,46
22820,83
22821,67
22822,38
22823,32
22824,40
22825,49
22826,63
22827,49
22828,73
22829,65
22830,40
22831,32
22832,37
22833,55
22834,68
22835,53
22836,79
22837,65
22838,38
22839,29
22840,40
22841,47
22842,65
22843,47
22844,76
22845,67
22846,37
22847,31
22848,38
22849,49
22850,69
22851,49
22852,83
22853,67
22854,38
22855,29
22856,36
22857,42
22858,61
22859,43
22860,77
22861,67
22862,40
22863,32
22864,40
22865,50
22866,71
22867,50
22868,77
22869,66
22870,37
22871,32
22872,37
22873,49
22874,66
22875,50
22876,78
22877,66
22878,39
22879,35
22880,36
22881,53
22882,63
22883,49
22884,75
22885,62
22886,37
22887,31
22888,39
22889,45
22890,61
22891,46
22892,73
22893,68
22894,36
22895,32
22896,38
22897,53
22898,68
22899,53
22900,77
22901,68
22902,40
22903,31
22904,38
22905,53
22906,64
22907,52
22908,78
22909,67
22910,38
22911,29
22912,38
22913,49
22914,66
22915,51
22916,76
22917,68
22918,40
22919,30
22920,35
22921,50
22922,70
22923,47
22924,85
22925,66
22926,35
22927,33
22928,40
22929,58
22930,55
22931,60
22932,75
22933,66
22934,36
22935,32
22936,36
22937,47
22938,63
22939,47
22940,76
22941,68
22942,37
22943,30
22944,42
22945,51
22946,65
22947,52
22948,80
22949,68
22950,36
22951,27
22952,40
22953,47
22954,70
22955,51
22956,79
22957,67
22958,40
22959,31
22960,39
22961,48
22962,63
22963,47
22964,74
22965,68
22966,40
22967,34
22968,35
22969,46
22970,59
22971,45
22972,73
22973,66
22974,40
22975,31
22976,35
22977,40
22978,66
22979,41
22980,79
22981,69
22982,36
22983,32
22984,33
22985,50
22986,63
22987,47
22988,73
22989,67
22990,45
22991,32
22992,40
22993,47
22994,69
22995,45
22996,82
22997,65
22998,37
22999,31
23000,39
23001,50
23002,70
23003,49
23004,79
23005,68
23006,37
23007,30
23008,36
23009,52
23010,65
23011,48
23012,81
23013,67
23014,38
23015,31
23016,42
23017,50
23018,68
23019,50
23020,82
23021,67
23022,35
23023,28
23024,37
23025,48
23026,63
23027,49
23028,70
23029,69
23030,39
23031,30
23032,36
23033,47
23034,68
23035,45
23036,80
23037,67
23038,36
23039,30
23040,39
23041,49
23042,64
23043,50
23044,76
23045,66
23046,33
23047,28
23048,38
23049,48
23050,62
23051,50
23052,77
23053,66
23054,37
23055,31
23056,39
23057,49
23058,61
23059,50
23060,72
23061,69
23062,35
23063,26
23064,34
23065,48
23066,62
23067,48
23068,78
23069,68
23070,41
23071,32
23072,38
23073,47
23074,65
23075,47
23076,76
23077,67
23078,41
23079,30
23080,40
23081,47
23082,69
23083,48
23084,80
23085,68
23086,40
23087,30
23088,38
23089,50
23090,68
23091,48
23092,83
23093,67
23094,36
23095,28
23096,40
23097,50
23098,67
23099,52
23100,80
23101,65
23102,38
23103,29
23104,36
23105,49
23106,68
23107,47
23108,80
23109,67
23110,32
23111,30
23112,45
23113,56
23114,66
23115,59
23116,80
23117,66
23118,34
23119,33
23120,38
23121,52
23122,60
23123,52
23124,72
23125,66
23126,36
23127,34
23128,38
23129,50
23130,60
23131,51
23132,74
23133,68
23134,39
23135,31
23136,38
23137,50
23138,70
23139,50
23140,75
23141,69
23142,35
23143,28
23144,38
23145,50
23146,72
23147,51
23148,84
23149,68
23150,43
23151,31
23152,38
23153,45
23154,68
23155,44
23156,79
23157,68
23158,37
23159,29
23160,35
23161,47
23162,67
23163,46
23164,79
23165,66
23166,35
23167,32
23168,40
23169,48
23170,64
23171,51
23172,75
23173,67
23174,37
23175,31
23176,37
23177,45
23178,64
23179,46
23180,74
23181,67
23182,38
23183,31
23184,37
23185,51
23186,68
23187,51
23188,79
23189,67
23190,36
23191,29
23192,38
23193,53
23194,69
23195,53
23196,81
23197,64
23198,36
23199,30
23200,41
23201,50
23202,66
23203,52
23204,82
23205,65
23206,36
23207,30
23208,40
23209,51
23210,64
23211,53
23212,76
23213,61
23214,33
23215,29
23216,43
23217,50
23218,65
23219,54
23220,74
23221,66
23222,39
23223,29
23224,39
23225,49
23226,67
23227,50
23228,79
23229,66
23230,36
23231,29
23232,43
23233,51
23234,66
23235,52
23236,78
23237,67
23238,37
23239,30
23240,37
23241,49
23242,67
23243,50
23244,76
23245,69
23246,39
23247,32
23248,37
23249,45
23250,69
23251,45
23252,80
23253,68
23254,41
23255,32
23256,38
23257,51
23258,69
23259,50
23260,79
23261,63
23262,35
23263,32
23264,43
23265,51
23266,69
23267,53
23268,76
23269,67
23270,35
23271,33
23272,34
23273,44
23274,66
23275,45
23276,75
23277,62
23278,35
23279,28
23280,37
23281,47
23282,61
23283,47
23284,70
23285,62
23286,34
23287,32
23288,42
23289,49
23290,59
23291,53
23292,71
23293,65
23294,40
23295,34
23296,43
23297,49
23298,66
23299,51
23300,77
23301,66
23302,39
23303,34
23304,39
23305,49
23306,65
23307,49
23308,79
23309,69
23310,38
23311,30
23312,34
23313,46
23314,65
23315,43
23316,79
23317,68
23318,37
23319,30
23320,37
23321,51
23322,61
23323,52
23324,71
23325,64
23326,41
23327,33
23328,37
23329,51
23330,65
23331,46
23332,79
23333,68
23334,34
23335,31
23336,38
23337,52
23338,58
23339,53
23340,70
23341,67
23342,36
23343,27
23344,41
23345,49
23346,69
23347,52
23348,80
23349,65
23350,38
23351,34
23352,38
23353,51
23354,66
23355,51
23356,76
23357,63
23358,40
23359,31
23360,40
23361,47
23362,64
23363,48
23364,74
23365,69
23366,41
23367,33
23368,34
23369,44
23370,68
23371,44
23372,79
23373,68
23374,32
23375,28
23376,39
23377,53
23378,61
23379,55
23380,77
23381,72
23382,41
23383,34
23384,37
23385,47
23386,72
23387,47
23388,84
23389,68
23390,36
23391,27
23392,42
23393,46
23394,72
23395,47
23396,78
23397,66
23398,35
23399,32
23400,34
23401,47
23402,56
23403,47
23404,72
23405,65
23406,36
23407,31
23408,42
23409,50
23410,69
23411,51
23412,79
23413,67
23414,38
23415,27
23416,41
23417,53
23418,67
23419,53
23420,78
23421,69
23422,47
23423,34
23424,37
23425,44
23426,69
23427,42
23428,83
23429,67
23430,39
23431,31
23432,41
23433,48
23434,71
23435,50
23436,80
23437,65
23438,36
23439,33
23440,37
23441,50
23442,64
23443,51
23444,75
23445,47
23446,41
23447,22
23448,44
23449,33
23450,61
23451,34
23452,71
23453,66
23454,37
23455,30
23456,41
23457,51
23458,70
23459,53
23460,85
23461,67
23462,39
23463,30
23464,39
23465,47
23466,62
23467,48
23468,72
23469,66
23470,39
23471,32
23472,35
23473,49
23474,61
23475,46
23476,73
23477,63
23478,42
23479,32
23480,41
23481,49
23482,61
23483,49
23484,74
23485,66
23486,37
23487,33
23488,39
23489,48
23490,58
23491,50
23492,73
23493,72
23494,41
23495,35
23496,38
23497,50
23498,64
23499,50
23500,76
23501,67
23502,39
23503,32
23504,40
23505,49
23506,66
23507,51
23508,76
23509,68
23510,44
23511,33
23512,34
23513,47
23514,62
23515,45
23516,73
23517,68
23518,37
23519,31
23520,38
23521,50
23522,63
23523,51
23524,76
23525,62
23526,41
23527,36
23528,38
23529,49
23530,64
23531,49
23532,72
23533,66
23534,40
23535,31
23536,35
23537,45
23538,65
23539,44
23540,75
23541,69
23542,38
23543,30
23544,37
23545,47
23546,62
23547,46
23548,77
23549,63
23550,43
23551,32
23552,42
23553,49
23554,63
23555,48
23556,76
23557,66
23558,37
23559,33
23560,37
23561,49
23562,65
23563,49
23564,80
23565,68
23566,34
23567,29
23568,42
23569,54
23570,63
23571,55
23572,75
23573,68
23574,33
23575,32
23576,42
23577,57
23578,64
23579,59
23580,76
23581,64
23582,42
23583,34
23584,41
23585,49
23586,62
23587,49
23588,73
23589,64
23590,38
23591,28
23592,42
23593,46
23594,65
23595,47
23596,77
23597,63
23598,42
23599,33
23600,41
23601,45
23602,67
23603,45
23604,77
23605,70
23606,40
23607,32
23608,37
23609,47
23610,70
23611,46
23612,80
23613,67
23614,39
23615,29
23616,38
23617,50
23618,68
23619,50
23620,82
23621,66
23622,38
23623,34
23624,40
23625,54
23626,66
23627,54
23628,74
23629,66
23630,38
23631,29
23632,43
23633,45
23634,62
23635,46
23636,74
23637,66
23638,39
23639,31
23640,39
23641,46
23642,68
23643,45
23644,82
23645,67
23646,44
23647,31
23648,36
23649,42
23650,70
23651,40
23652,83
23653,68
23654,37
23655,31
23656,36
23657,48
23658,64
23659,47
23660,74
23661,66
23662,39
23663,31
23664,37
23665,47
23666,67
23667,47
23668,75
23669,66
23670,37
23671,29
23672,41
23673,49
23674,67
23675,50
23676,79
23677,68
23678,37
23679,28
23680,41
23681,47
23682,66
23683,48
23684,81
23685,65
23686,37
23687,33
23688,42
23689,54
23690,72
23691,56
23692,83
23693,68
23694,37
23695,32
23696,38
23697,50
23698,64
23699,51
23700,77
23701,70
23702,38
23703,29
23704,37
23705,49
23706,70
23707,50
23708,80
23709,61
23710,36
23711,33
23712,34
23713,44
23714,56
23715,44
23716,69
23717,68
23718,36
23719,31
23720,35
23721,52
23722,63
23723,52
23724,76
23725,68
23726,38
23727,33
23728,38
23729,52
23730,69
23731,52
23732,79
23733,64
23734,35
23735,30
23736,42
23737,51
23738,65
23739,52
23740,74
23741,63
23742,42
23743,34
23744,37
23745,45
23746,62
23747,43
23748,72
23749,67
23750,37
23751,32
23752,38
23753,52
23754,67
23755,51
23756,77
23757,67
23758,43
23759,33
23760,38
23761,50
23762,71
23763,49
23764,76
23765,66
23766,40
23767,32
23768,37
23769,46
23770,72
23771,44
23772,82
23773,70
23774,33
23775,28
23776,40
23777,56
23778,68
23779,59
23780,81
23781,66
23782,37
23783,32
23784,38
23785,49
23786,64
23787,50
23788,75
23789,63
23790,35
23791,37
23792,35
23793,50
23794,58
23795,49
23796,65
23797,66
23798,40
23799,29
23800,40
23801,48
23802,67
23803,47
23804,81
23805,68
23806,37
23807,28
23808,40
23809,47
23810,69
23811,50
23812,79
23813,65
23814,41
23815,33
23816,38
23817,50
23818,62
23819,50
23820,78
23821,65
23822,38
23823,29
23824,41
23825,50
23826,63
23827,50
23828,76
23829,69
23830,38
23831,34
23832,39
23833,55
23834,65
23835,53
23836,76
23837,68
23838,38
23839,30
23840,38
23841,51
23842,66
23843,50
23844,86
23845,67
23846,39
23847,31
23848,38
23849,47
23850,69
23851,47
23852,80
23853,64
23854,42
23855,32
23856,38
23857,49
23858,64
23859,46
23860,78
23861,69
23862,36
23863,31
23864,38
23865,50
23866,70
23867,51
23868,81
23869,67
23870,37
23871,32
23872,38
23873,52
23874,67
23875,51
23876,77
23877,65
23878,36
23879,29
23880,38
23881,48
23882,63
23883,49
23884,75
23885,69
23886,41
23887,33
23888,37
23889,49
23890,69
23891,47
23892,79
23893,67
23894,42
23895,31
23896,39
23897,45
23898,64
23899,44
23900,80
23901,67
23902,41
23903,31
23904,40
23905,47
23906,64
23907,47
23908,72
23909,67
23910,38
23911,30
23912,38
23913,52
23914,66
23915,51
23916,78
23917,69
23918,39
23919,30
23920,40
23921,49
23922,63
23923,49
23924,76
23925,66
23926,39
23927,30
23928,38
23929,50
23930,66
23931,49
23932,79
23933,64
23934,36
23935,30
23936,40
23937,48
23938,66
23939,50
23940,77
23941,65
23942,38
23943,32
23944,38
23945,47
23946,64
23947,47
23948,78
23949,67
23950,38
23951,34
23952,38
23953,51
23954,62
23955,50
23956,72
23957,70
23958,29
23959,29
23960,38
23961,54
23962,69
23963,54
23964,81
23965,65
23966,36
23967,26
23968,38
23969,49
23970,64
23971,49
23972,79
23973,63
23974,38
23975,26
23976,41
23977,48
23978,67
23979,51
23980,79
23981,67
23982,36
23983,30
23984,38
23985,49
23986,67
23987,49
23988,78
23989,65
23990,38
23991,34
23992,38
23993,52
23994,61
23995,52
23996,70
23997,66
23998,40
23999,33
24000,40
24001,50
24002,64
24003,50
24004,77
24005,67
24006,37
24007,31
24008,40
24009,45
24010,67
24011,45
24012,77
24013,67
24014,40
24015,30
24016,38
24017,51
24018,67
24019,52
24020,76
24021,64
24022,35
24023,32
24024,35
24025,47
24026,61
24027,47
24028,74
24029,66
24030,38
24031,33
24032,35
24033,49
24034,66
24035,47
24036,81
24037,69
24038,38
24039,29
24040,33
24041,45
24042,62
24043,44
24044,75
24045,68
24046,39
24047,30
24048,35
24049,50
24050,62
24051,48
24052,76
24053,66
24054,38
24055,27
24056,37
24057,47
24058,64
24059,47
24060,74
24061,66
24062,35
24063,30
24064,37
24065,46
24066,58
24067,49
24068,75
24069,69
24070,38
24071,29
24072,33
24073,45
24074,62
24075,44
24076,75
24077,67
24078,41
24079,33
24080,35
24081,52
24082,67
24083,47
24084,79
24085,67
24086,35
24087,28
24088,39
24089,47
24090,64
24091,50
24092,77
24093,66
24094,37
24095,32
24096,39
24097,51
24098,66
24099,52
24100,74
24101,68
24102,38
24103,29
24104,38
24105,49
24106,66
24107,49
24108,75
24109,66
24110,35
24111,30
24112,37
24113,46
24114,58
24115,49
24116,75
24117,64
24118,42
24119,33
24120,39
24121,46
24122,66
24123,45
24124,81
24125,68
24126,38
24127,30
24128,40
24129,51
24130,69
24131,51
24132,81
24133,65
24134,40
24135,32
24136,38
24137,47
24138,64
24139,46
24140,73
24141,69
24142,42
24143,33
24144,38
24145,45
24146,71
24147,45
24148,80
24149,69
24150,40
24151,34
24152,40
24153,52
24154,69
24155,53
24156,76
24157,64
24158,38
24159,31
24160,39
24161,47
24162,59
24163,47
24164,77
24165,67
24166,38
24167,33
24168,39
24169,51
24170,63
24171,51
24172,75
24173,68
24174,42
24175,34
24176,37
24177,50
24178,64
24179,49
24180,76
24181,69
24182,42
24183,34
24184,36
24185,52
24186,65
24187,49
24188,74
24189,68
24190,42
24191,31
24192,36
24193,45
24194,69
24195,44
24196,80
24197,68
24198,41
24199,29
24200,40
24201,49
24202,64
24203,48
24204,71
24205,68
24206,39
24207,31
24208,36
24209,49
24210,62
24211,47
24212,76
24213,66
24214,39
24215,30
24216,38
24217,45
24218,66
24219,45
24220,76
24221,69
24222,36
24223,32
24224,38
24225,51
24226,65
24227,52
24228,76
24229,64
24230,34
24231,28
24232,41
24233,50
24234,64
24235,49
24236,75
24237,69
24238,43
24239,30
24240,37
24241,46
24242,70
24243,45
24244,80
24245,65
24246,35
24247,30
24248,37
24249,47
24250,61
24251,47
24252,75
24253,69
24254,36
24255,30
24256,35
24257,48
24258,61
24259,49
24260,76
24261,67
24262,38
24263,31
24264,38
24265,47
24266,59
24267,47
24268,79
24269,68
24270,35
24271,31
24272,38
24273,52
24274,59
24275,53
24276,72
24277,47
24278,42
24279,25
24280,41
24281,35
24282,61
24283,34
24284,67
24285,63
24286,42
24287,36
24288,41
24289,47
24290,60
24291,47
24292,72
24293,66
24294,35
24295,28
24296,37
24297,47
24298,64
24299,47
24300,78
24301,71
24302,39
24303,30
24304,36
24305,47
24306,72
24307,48
24308,80
24309,54
24310,41
24311,24
24312,37
24313,36
24314,64
24315,35
24316,73
24317,68
24318,35
24319,29
24320,35
24321,43
24322,62
24323,45
24324,80
24325,66
24326,37
24327,26
24328,41
24329,48
24330,66
24331,49
24332,80
24333,69
24334,39
24335,32
24336,41
24337,54
24338,69
24339,53
24340,81
24341,66
24342,40
24343,31
24344,39
24345,46
24346,64
24347,46
24348,82
24349,68
24350,37
24351,29
24352,36
24353,46
24354,63
24355,45
24356,78
24357,69
24358,37
24359,29
24360,38
24361,50
24362,61
24363,51
24364,77
24365,66
24366,38
24367,33
24368,38
24369,51
24370,63
24371,49
24372,76
24373,69
24374,36
24375,33
24376,36
24377,55
24378,60
24379,53
24380,74
24381,70
24382,38
24383,33
24384,39
24385,54
24386,70
24387,53
24388,81
24389,67
24390,41
24391,31
24392,38
24393,47
24394,65
24395,46
24396,76
24397,66
24398,37
24399,30
24400,37
24401,44
24402,61
24403,45
24404,75
24405,68
24406,40
24407,32
24408,37
24409,47
24410,70
24411,47
24412,83
24413,67
24414,40
24415,30
24416,37
24417,47
24418,70
24419,45
24420,83
24421,68
24422,39
24423,32
24424,35
24425,49
24426,62
24427,46
24428,73
24429,70
24430,38
24431,27
24432,38
24433,46
24434,65
24435,49
24436,75
24437,68
24438,37
24439,31
24440,33
24441,47
24442,62
24443,46
24444,71
24445,64
24446,38
24447,25
24448,32
24449,42
24450,60
24451,41
24452,73
24453,67
24454,37
24455,28
24456,35
24457,47
24458,68
24459,46
24460,79
24461,66
24462,39
24463,31
24464,39
24465,50
24466,63
24467,50
24468,75
24469,69
24470,43
24471,34
24472,33
24473,45
24474,65
24475,42
24476,78
24477,68
24478,40
24479,31
24480,35
24481,46
24482,66
24483,45
24484,78
24485,67
24486,36
24487,33
24488,37
24489,49
24490,61
24491,49
24492,70
24493,73
24494,35
24495,31
24496,36
24497,53
24498,64
24499,53
24500,75
24501,71
24502,34
24503,37
24504,42
24505,62
24506,62
24507,63
24508,72
24509,68
24510,41
24511,31
24512,40
24513,49
24514,65
24515,50
24516,75
24517,67
24518,35
24519,28
24520,36
24521,51
24522,66
24523,50
24524,78
24525,65
24526,39
24527,31
24528,40
24529,43
24530,70
24531,44
24532,84
24533,68
24534,39
24535,29
24536,36
24537,47
24538,66
24539,45
24540,81
24541,66
24542,39
24543,32
24544,32
24545,46
24546,62
24547,42
24548,72
24549,62
24550,42
24551,35
24552,38
24553,42
24554,63
24555,42
24556,74
24557,65
24558,34
24559,30
24560,44
24561,52
24562,66
24563,55
